InvoiceNo,InvoiceDate,CustomerID,Country,Description,Quantity,UnitPrice,TotalAmount
INV-00317,1/14/2024 4:00,34175,Canada,Flower Pot,16,79.28,1268.48
INV-00707,1/30/2024 10:00,41321,Australia,Wall Clock,10,2.38,23.8
INV-00548,1/23/2024 19:00,73714,Netherlands,Table Lamp,3,78.92,236.76
INV-00873,2/6/2024 8:00,54021,United Kingdom,Wooden Frame,16,92.92,1486.72
INV-00533,1/23/2024 4:00,93985,Germany,Candle Holder,15,7.43,111.45
INV-00478,1/20/2024 21:00,15543,Netherlands,Cotton Towel,12,50.98,611.76
INV-00405,1/17/2024 20:00,21678,Australia,Cotton Towel,16,84.96,1359.36
INV-00173,1/8/2024 4:00,90225,Australia,Wall Clock,5,5.62,28.1
INV-00126,1/6/2024 5:00,88851,Canada,Ceramic Mug,4,26.71,106.84
INV-00395,1/17/2024 10:00,53398,Australia,Candle Holder,1,38.78,38.78
INV-00421,1/18/2024 12:00,91724,France,Travel Bag,5,23.37,116.85
INV-00553,1/24/2024 0:00,84200,Spain,Cotton Towel,11,75.69,832.59
INV-00904,2/7/2024 15:00,77894,Australia,Cotton Towel,10,40.9,409
INV-00091,1/4/2024 18:00,22347,Australia,Wooden Frame,2,84,168
INV-00940,2/9/2024 3:00,93530,Canada,Cotton Towel,4,91.26,365.04
INV-00182,1/8/2024 13:00,46859,France,Notebook,17,56.54,961.18
INV-00275,1/12/2024 10:00,43483,Australia,Travel Bag,4,79.29,317.16
INV-00896,2/7/2024 7:00,37575,Spain,Wooden Frame,10,47.82,478.2
INV-00070,1/3/2024 21:00,41167,France,Flower Pot,20,88.31,1766.2
INV-00292,1/13/2024 3:00,62559,Canada,Notebook,3,18.15,54.45
INV-00132,1/6/2024 11:00,77611,France,Wall Clock,7,49.57,346.99
INV-00301,1/13/2024 12:00,89389,USA,Flower Pot,10,74.92,749.2
INV-00425,1/18/2024 16:00,15354,Netherlands,Glass Vase,16,64.2,1027.2
INV-00327,1/14/2024 14:00,72253,Netherlands,Flower Pot,12,5.13,61.56
INV-00145,1/7/2024 0:00,69458,United Kingdom,Flower Pot,9,38.86,349.74
INV-00424,1/18/2024 15:00,19650,Spain,Table Lamp,16,50.11,801.76
INV-00581,1/25/2024 4:00,48738,France,Notebook,11,36.67,403.37
INV-00136,1/6/2024 15:00,27932,Australia,Ceramic Mug,20,28.39,567.8
INV-00451,1/19/2024 18:00,22848,Spain,Travel Bag,17,50.61,860.37
INV-00165,1/7/2024 20:00,31301,Spain,Travel Bag,9,21.15,190.35
INV-00029,1/2/2024 4:00,98385,Australia,Cotton Towel,12,48.49,581.88
INV-00774,2/2/2024 5:00,28077,France,Wall Clock,18,56.02,1008.36
INV-00194,1/9/2024 1:00,27553,France,Wall Clock,5,54.48,272.4
INV-00389,1/17/2024 4:00,70460,France,Flower Pot,7,17.06,119.42
INV-00853,2/5/2024 12:00,66349,Australia,Ceramic Mug,18,83.55,1503.9
INV-00170,1/8/2024 1:00,68677,France,Flower Pot,6,38.43,230.58
INV-00706,1/30/2024 9:00,84831,Spain,Flower Pot,8,83.03,664.24
INV-00141,1/6/2024 20:00,23075,Netherlands,Glass Vase,17,30.19,513.23
INV-00174,1/8/2024 5:00,33913,Canada,Travel Bag,8,81.5,652
INV-00007,1/1/2024 6:00,26806,France,Candle Holder,13,41.57,540.41
INV-00746,2/1/2024 1:00,81504,Germany,Travel Bag,2,79.39,158.78
INV-00479,1/20/2024 22:00,59153,United Kingdom,Ceramic Mug,12,74.7,896.4
INV-00074,1/4/2024 1:00,86117,United Kingdom,Candle Holder,6,87.03,522.18
INV-00911,2/7/2024 22:00,82248,Netherlands,Notebook,15,62.68,940.2
INV-00814,2/3/2024 21:00,45787,United Kingdom,Wooden Frame,9,15.15,136.35
INV-00239,1/10/2024 22:00,34916,France,Wall Clock,7,15.98,111.86
INV-00146,1/7/2024 1:00,63305,USA,Notebook,19,1.03,19.57
INV-00793,2/3/2024 0:00,11587,United Kingdom,Wooden Frame,8,63.33,506.64
INV-00235,1/10/2024 18:00,64337,Canada,Candle Holder,2,53.81,107.62
INV-00221,1/10/2024 4:00,97994,Spain,Table Lamp,15,2.24,33.6
INV-00924,2/8/2024 11:00,89017,USA,Wooden Frame,6,2.97,17.82
INV-00501,1/21/2024 20:00,97521,France,Glass Vase,18,51.13,920.34
INV-00133,1/6/2024 12:00,62557,United Kingdom,Ceramic Mug,18,80.44,1447.92
INV-00991,2/11/2024 6:00,69441,Canada,Travel Bag,17,16.68,283.56
INV-00775,2/2/2024 6:00,49856,USA,Wall Clock,5,90.15,450.75
INV-00186,1/8/2024 17:00,38254,Germany,Wooden Frame,1,85.75,85.75
INV-00042,1/2/2024 17:00,39978,Spain,Glass Vase,9,33.86,304.74
INV-00697,1/30/2024 0:00,58288,USA,Ceramic Mug,5,74.02,370.1
INV-00109,1/5/2024 12:00,40527,Australia,Table Lamp,9,93.89,845.01
INV-00589,1/25/2024 12:00,29707,Spain,Table Lamp,13,18.26,237.38
INV-00057,1/3/2024 8:00,79900,USA,Table Lamp,15,49.98,749.7
INV-00406,1/17/2024 21:00,22471,Australia,Wall Clock,9,68.01,612.09
INV-00443,1/19/2024 10:00,91043,Netherlands,Glass Vase,1,34.79,34.79
INV-00758,2/1/2024 13:00,81315,France,Candle Holder,6,77.84,467.04
INV-00998,2/11/2024 13:00,22934,Canada,Wooden Frame,10,48.67,486.7
INV-00025,1/2/2024 0:00,55447,France,Notebook,2,28.87,57.74
INV-00468,1/20/2024 11:00,24398,USA,Glass Vase,6,26.66,159.96
INV-00540,1/23/2024 11:00,74012,Spain,Glass Vase,15,32.28,484.2
INV-00532,1/23/2024 3:00,26019,France,Notebook,18,90.68,1632.24
INV-00619,1/26/2024 18:00,18839,France,Travel Bag,20,19.93,398.6
INV-00695,1/29/2024 22:00,30038,Spain,Candle Holder,16,32.89,526.24
INV-00927,2/8/2024 14:00,61073,Spain,Table Lamp,17,61.98,1053.66
INV-00339,1/15/2024 2:00,92146,USA,Candle Holder,19,92.78,1762.82
INV-00052,1/3/2024 3:00,33269,Canada,Candle Holder,17,75.62,1285.54
INV-00508,1/22/2024 3:00,32123,Netherlands,Wall Clock,15,99.65,1494.75
INV-00517,1/22/2024 12:00,34982,USA,Wall Clock,7,53.35,373.45
INV-00921,2/8/2024 8:00,25645,United Kingdom,Ceramic Mug,9,16.29,146.61
INV-00782,2/2/2024 13:00,24247,USA,Candle Holder,5,87.94,439.7
INV-00265,1/12/2024 0:00,33728,Canada,Glass Vase,19,42.56,808.64
INV-00818,2/4/2024 1:00,26974,Spain,Cotton Towel,3,8.28,24.84
INV-00711,1/30/2024 14:00,81545,Netherlands,Glass Vase,17,25.03,425.51
INV-00683,1/29/2024 10:00,24167,France,Ceramic Mug,6,93.07,558.42
INV-00833,2/4/2024 16:00,36507,Canada,Candle Holder,11,87.52,962.72
INV-00519,1/22/2024 14:00,72148,Canada,Travel Bag,4,18.68,74.72
INV-00448,1/19/2024 15:00,48214,Netherlands,Wall Clock,2,50.19,100.38
INV-00019,1/1/2024 18:00,63740,Netherlands,Wall Clock,1,81.87,81.87
INV-00716,1/30/2024 19:00,76360,Australia,Notebook,7,65.78,460.46
INV-00484,1/21/2024 3:00,11516,Spain,Notebook,8,17.83,142.64
INV-00569,1/24/2024 16:00,40866,Netherlands,Candle Holder,16,68.08,1089.28
INV-00434,1/19/2024 1:00,42912,Spain,Candle Holder,2,34.93,69.86
INV-00368,1/16/2024 7:00,79660,Canada,Wooden Frame,11,70.59,776.49
INV-00084,1/4/2024 11:00,58496,Netherlands,Flower Pot,9,62.29,560.61
INV-00062,1/3/2024 13:00,22176,Canada,Candle Holder,4,46.99,187.96
INV-00639,1/27/2024 14:00,38749,Australia,Wooden Frame,5,60.52,302.6
INV-00273,1/12/2024 8:00,85374,Canada,Candle Holder,9,22.56,203.04
INV-00286,1/12/2024 21:00,24257,United Kingdom,Ceramic Mug,6,95.28,571.68
INV-00361,1/16/2024 0:00,88732,Canada,Candle Holder,20,61.88,1237.6
INV-00355,1/15/2024 18:00,52860,Germany,Wall Clock,3,36.72,110.16
INV-00457,1/20/2024 0:00,58387,France,Wooden Frame,7,18.09,126.63
INV-00279,1/12/2024 14:00,71940,USA,Wall Clock,4,58.6,234.4
INV-00013,1/1/2024 12:00,51528,Australia,Cotton Towel,13,39.42,512.46
INV-00183,1/8/2024 14:00,40530,France,Ceramic Mug,14,26.83,375.62
INV-00369,1/16/2024 8:00,30864,USA,Flower Pot,2,16.51,33.02
INV-00882,2/6/2024 17:00,53026,Australia,Travel Bag,15,96.4,1446
INV-00616,1/26/2024 15:00,54955,USA,Cotton Towel,17,17.42,296.14
INV-00224,1/10/2024 7:00,10705,USA,Cotton Towel,8,68.96,551.68
INV-00573,1/24/2024 20:00,39768,Canada,Notebook,1,19.45,19.45
INV-00971,2/10/2024 10:00,60465,Germany,Flower Pot,4,6.78,27.12
INV-00654,1/28/2024 5:00,81186,United Kingdom,Travel Bag,7,17.91,125.37
INV-00546,1/23/2024 17:00,12492,Spain,Wall Clock,15,19.56,293.4
INV-00583,1/25/2024 6:00,74642,Australia,Travel Bag,19,61.12,1161.28
INV-00634,1/27/2024 9:00,32252,France,Notebook,14,84.12,1177.68
INV-00177,1/8/2024 8:00,94926,Netherlands,Cotton Towel,5,12.34,61.7
INV-00666,1/28/2024 17:00,81493,USA,Flower Pot,19,5.26,99.94
INV-00674,1/29/2024 1:00,24318,Germany,Table Lamp,18,15.37,276.66
INV-00586,1/25/2024 9:00,62495,Australia,Candle Holder,7,72.02,504.14
INV-00874,2/6/2024 9:00,78508,Germany,Travel Bag,7,67.01,469.07
INV-00394,1/17/2024 9:00,50362,Netherlands,Cotton Towel,6,36.23,217.38
INV-00164,1/7/2024 19:00,66268,Netherlands,Wooden Frame,1,25.21,25.21
INV-00249,1/11/2024 8:00,64961,Netherlands,Notebook,10,6.26,62.6
INV-00635,1/27/2024 10:00,69223,Germany,Travel Bag,8,56.41,451.28
INV-00886,2/6/2024 21:00,12943,Germany,Wall Clock,14,39.4,551.6
INV-00670,1/28/2024 21:00,85812,Canada,Ceramic Mug,9,74.56,671.04
INV-00376,1/16/2024 15:00,60790,United Kingdom,Flower Pot,4,5.68,22.72
INV-00413,1/18/2024 4:00,21397,Netherlands,Wooden Frame,5,80.19,400.95
INV-00075,1/4/2024 2:00,89813,Netherlands,Cotton Towel,3,28.17,84.51
INV-00114,1/5/2024 17:00,33044,Netherlands,Candle Holder,1,7.55,7.55
INV-00599,1/25/2024 22:00,80751,Australia,Wall Clock,18,70.89,1276.02
INV-00962,2/10/2024 1:00,73341,Spain,Flower Pot,7,76.15,533.05
INV-00391,1/17/2024 6:00,82158,Australia,Table Lamp,15,78.42,1176.3
INV-00105,1/5/2024 8:00,95092,Canada,Table Lamp,1,2.35,2.35
INV-00115,1/5/2024 18:00,26396,Germany,Wooden Frame,13,95.63,1243.19
INV-00418,1/18/2024 9:00,98464,USA,Table Lamp,2,97.66,195.32
INV-00526,1/22/2024 21:00,41996,Canada,Cotton Towel,2,3.69,7.38
INV-00458,1/20/2024 1:00,40522,United Kingdom,Notebook,5,71.09,355.45
INV-00410,1/18/2024 1:00,60591,Netherlands,Wooden Frame,16,80.23,1283.68
INV-00093,1/4/2024 20:00,17674,Spain,Glass Vase,14,82.73,1158.22
INV-00931,2/8/2024 18:00,13908,Canada,Flower Pot,17,53.16,903.72
INV-00090,1/4/2024 17:00,30087,Canada,Wall Clock,7,94.62,662.34
INV-00337,1/15/2024 0:00,50693,United Kingdom,Wall Clock,13,57.07,741.91
INV-00989,2/11/2024 4:00,31682,Canada,Flower Pot,12,79.19,950.28
INV-00922,2/8/2024 9:00,11941,Germany,Notebook,4,96.64,386.56
INV-00934,2/8/2024 21:00,14686,France,Flower Pot,19,81.01,1539.19
INV-00606,1/26/2024 5:00,62539,Spain,Wooden Frame,3,93.83,281.49
INV-00594,1/25/2024 17:00,29429,Australia,Wall Clock,16,66.41,1062.56
INV-00612,1/26/2024 11:00,74023,Netherlands,Wooden Frame,10,69.67,696.7
INV-00095,1/4/2024 22:00,92388,USA,Wooden Frame,19,42.62,809.78
INV-00012,1/1/2024 11:00,49316,Germany,Table Lamp,11,79.39,873.29
INV-00397,1/17/2024 12:00,47115,United Kingdom,Notebook,17,94.06,1599.02
INV-00534,1/23/2024 5:00,21712,Germany,Candle Holder,14,84.14,1177.96
INV-00044,1/2/2024 19:00,80793,USA,Candle Holder,14,31.92,446.88
INV-00043,1/2/2024 18:00,22254,Spain,Glass Vase,3,85.43,256.29
INV-00330,1/14/2024 17:00,41102,Netherlands,Notebook,20,18.58,371.6
INV-00168,1/7/2024 23:00,13524,Canada,Candle Holder,1,33.07,33.07
INV-00498,1/21/2024 17:00,92430,Netherlands,Candle Holder,1,34.38,34.38
INV-00877,2/6/2024 12:00,77710,USA,Travel Bag,7,39.7,277.9
INV-00598,1/25/2024 21:00,60920,Germany,Travel Bag,5,67.59,337.95
INV-00757,2/1/2024 12:00,49556,Netherlands,Glass Vase,1,85.31,85.31
INV-00101,1/5/2024 4:00,18994,France,Glass Vase,13,50.51,656.63
INV-00427,1/18/2024 18:00,75726,France,Table Lamp,18,85.48,1538.64
INV-00179,1/8/2024 10:00,40431,Canada,Wooden Frame,2,88.02,176.04
INV-00445,1/19/2024 12:00,41324,USA,Cotton Towel,16,71.01,1136.16
INV-00417,1/18/2024 8:00,63017,Spain,Table Lamp,7,52.73,369.11
INV-00871,2/6/2024 6:00,90358,Canada,Flower Pot,3,77.65,232.95
INV-00883,2/6/2024 18:00,55558,Australia,Wall Clock,1,7.2,7.2
INV-00681,1/29/2024 8:00,14338,Germany,Glass Vase,6,93.12,558.72
INV-00178,1/8/2024 9:00,66661,Germany,Cotton Towel,11,16.78,184.58
INV-00396,1/17/2024 11:00,98552,Spain,Ceramic Mug,4,64.86,259.44
INV-00912,2/7/2024 23:00,88900,United Kingdom,Candle Holder,17,50.58,859.86
INV-00794,2/3/2024 1:00,76887,United Kingdom,Table Lamp,12,36.66,439.92
INV-00961,2/10/2024 0:00,82558,United Kingdom,Travel Bag,6,20.78,124.68
INV-00685,1/29/2024 12:00,81027,Canada,Wooden Frame,9,14.83,133.47
INV-00384,1/16/2024 23:00,89549,Canada,Wooden Frame,16,87.2,1395.2
INV-00957,2/9/2024 20:00,87190,USA,Cotton Towel,5,85.43,427.15
INV-00752,2/1/2024 7:00,25039,Canada,Wooden Frame,17,9.69,164.73
INV-00258,1/11/2024 17:00,40495,United Kingdom,Candle Holder,9,97.14,874.26
INV-00539,1/23/2024 10:00,35107,Germany,Candle Holder,14,96.29,1348.06
INV-00336,1/14/2024 23:00,70796,Spain,Travel Bag,12,25.14,301.68
INV-00016,1/1/2024 15:00,17930,Netherlands,Wooden Frame,8,66.71,533.68
INV-00325,1/14/2024 12:00,89223,Spain,Wooden Frame,19,65.99,1253.81
INV-00759,2/1/2024 14:00,75483,Spain,Candle Holder,14,44.15,618.1
INV-00223,1/10/2024 6:00,71582,France,Notebook,7,28.11,196.77
INV-00180,1/8/2024 11:00,85279,Australia,Notebook,7,76.07,532.49
INV-00984,2/10/2024 23:00,20918,Netherlands,Candle Holder,14,92.81,1299.34
INV-00023,1/1/2024 22:00,44335,Canada,Notebook,12,92.36,1108.32
INV-00357,1/15/2024 20:00,70603,United Kingdom,Travel Bag,19,53.99,1025.81
INV-00667,1/28/2024 18:00,31520,Canada,Flower Pot,20,37.99,759.8
INV-00862,2/5/2024 21:00,16349,Australia,Table Lamp,5,67.93,339.65
INV-00341,1/15/2024 4:00,20142,USA,Wooden Frame,5,80.85,404.25
INV-00432,1/18/2024 23:00,74232,Canada,Ceramic Mug,11,38.93,428.23
INV-00552,1/23/2024 23:00,89113,United Kingdom,Wooden Frame,2,26.04,52.08
INV-00834,2/4/2024 17:00,61719,Australia,Wooden Frame,12,13.34,160.08
INV-00204,1/9/2024 11:00,71111,France,Travel Bag,15,58.31,874.65
INV-00631,1/27/2024 6:00,39563,Australia,Notebook,17,93.48,1589.16
INV-00094,1/4/2024 21:00,57791,Spain,Table Lamp,17,20.58,349.86
INV-00559,1/24/2024 6:00,63786,Spain,Ceramic Mug,3,48.61,145.83
INV-00069,1/3/2024 20:00,64934,United Kingdom,Candle Holder,16,83.19,1331.04
INV-00623,1/26/2024 22:00,36510,Spain,Wall Clock,14,92.42,1293.88
INV-00285,1/12/2024 20:00,71462,Australia,Ceramic Mug,6,70.82,424.92
INV-00845,2/5/2024 4:00,96875,Spain,Glass Vase,7,77.04,539.28
INV-00435,1/19/2024 2:00,61689,Spain,Glass Vase,14,50.39,705.46
INV-00154,1/7/2024 9:00,62914,Germany,Travel Bag,5,38.78,193.9
INV-00076,1/4/2024 3:00,17315,Germany,Cotton Towel,13,31.97,415.61
INV-00731,1/31/2024 10:00,60568,Canada,Candle Holder,14,31.19,436.66
INV-00447,1/19/2024 14:00,58369,Australia,Wooden Frame,20,68.31,1366.2
INV-00189,1/8/2024 20:00,47750,France,Flower Pot,16,4.98,79.68
INV-00272,1/12/2024 7:00,54649,Australia,Wooden Frame,14,91.8,1285.2
INV-00237,1/10/2024 20:00,53006,France,Travel Bag,1,62.48,62.48
INV-00488,1/21/2024 7:00,67906,Germany,Travel Bag,6,39.49,236.94
INV-00118,1/5/2024 21:00,90311,Spain,Ceramic Mug,16,1.57,25.12
INV-00944,2/9/2024 7:00,59050,United Kingdom,Cotton Towel,17,68.36,1162.12
INV-00513,1/22/2024 8:00,38586,Australia,Wooden Frame,18,84.3,1517.4
INV-00826,2/4/2024 9:00,80517,Spain,Notebook,14,18.05,252.7
INV-00592,1/25/2024 15:00,72649,Germany,Wall Clock,9,14.48,130.32
INV-00127,1/6/2024 6:00,49106,Spain,Glass Vase,15,80.97,1214.55
INV-00117,1/5/2024 20:00,92995,France,Table Lamp,10,87.72,877.2
INV-00474,1/20/2024 17:00,38430,Australia,Glass Vase,15,97.35,1460.25
INV-00694,1/29/2024 21:00,70981,USA,Cotton Towel,6,73.43,440.58
INV-00058,1/3/2024 9:00,25150,Australia,Wooden Frame,14,22.94,321.16
INV-00864,2/5/2024 23:00,88082,USA,Cotton Towel,16,74.85,1197.6
INV-00913,2/8/2024 0:00,23452,Australia,Wooden Frame,9,85.16,766.44
INV-00370,1/16/2024 9:00,81034,France,Glass Vase,20,98.8,1976
INV-00269,1/12/2024 4:00,45783,Australia,Cotton Towel,5,98.04,490.2
INV-00047,1/2/2024 22:00,50850,Netherlands,Table Lamp,11,80.18,881.98
INV-00350,1/15/2024 13:00,50689,France,Travel Bag,16,27.81,444.96
INV-00196,1/9/2024 3:00,59704,Germany,Table Lamp,20,28.2,564
INV-01000,2/11/2024 15:00,77781,Australia,Ceramic Mug,8,36.35,290.8
INV-00835,2/4/2024 18:00,18815,USA,Flower Pot,7,47.26,330.82
INV-00737,1/31/2024 16:00,43753,France,Wall Clock,16,66.45,1063.2
INV-00264,1/11/2024 23:00,54382,Australia,Notebook,11,28.87,317.57
INV-00444,1/19/2024 11:00,31684,USA,Travel Bag,19,59.71,1134.49
INV-00676,1/29/2024 3:00,54228,France,Wooden Frame,3,41.01,123.03
INV-00305,1/13/2024 16:00,92631,Germany,Wall Clock,12,16.95,203.4
INV-00342,1/15/2024 5:00,26745,Netherlands,Cotton Towel,15,1.56,23.4
INV-00967,2/10/2024 6:00,56736,Australia,Cotton Towel,8,94.64,757.12
INV-00150,1/7/2024 5:00,84784,USA,Notebook,9,92.28,830.52
INV-00125,1/6/2024 4:00,96367,United Kingdom,Notebook,16,70.91,1134.56
INV-00787,2/2/2024 18:00,18923,France,Travel Bag,1,25.75,25.75
INV-00051,1/3/2024 2:00,42864,Australia,Candle Holder,12,43.24,518.88
INV-00354,1/15/2024 17:00,25934,Spain,Travel Bag,8,61.41,491.28
INV-00928,2/8/2024 15:00,47452,France,Wooden Frame,13,30.77,400.01
INV-00143,1/6/2024 22:00,22359,Australia,Notebook,1,41.54,41.54
INV-00471,1/20/2024 14:00,14436,France,Table Lamp,2,35.26,70.52
INV-00400,1/17/2024 15:00,69611,Netherlands,Cotton Towel,19,42.59,809.21
INV-00626,1/27/2024 1:00,84794,Spain,Cotton Towel,7,86.68,606.76
INV-00321,1/14/2024 8:00,45319,Germany,Notebook,17,28.05,476.85
INV-00020,1/1/2024 19:00,93728,USA,Wall Clock,16,87.93,1406.88
INV-00810,2/3/2024 17:00,94088,Netherlands,Wall Clock,1,32.2,32.2
INV-00791,2/2/2024 22:00,10402,Canada,Cotton Towel,9,31.62,284.58
INV-00809,2/3/2024 16:00,38674,Germany,Table Lamp,17,30.97,526.49
INV-00408,1/17/2024 23:00,86628,USA,Ceramic Mug,9,40.73,366.57
INV-00538,1/23/2024 9:00,73217,United Kingdom,Glass Vase,19,46.82,889.58
INV-00621,1/26/2024 20:00,89487,Germany,Flower Pot,3,87.41,262.23
INV-00039,1/2/2024 14:00,36107,Spain,Table Lamp,11,45.52,500.72
INV-00176,1/8/2024 7:00,91859,Spain,Notebook,6,45.16,270.96
INV-00246,1/11/2024 5:00,70346,Germany,Notebook,9,88.58,797.22
INV-00829,2/4/2024 12:00,94531,United Kingdom,Candle Holder,12,85.24,1022.88
INV-00668,1/28/2024 19:00,35189,France,Candle Holder,13,63.13,820.69
INV-00755,2/1/2024 10:00,39585,Spain,Wooden Frame,14,39.9,558.6
INV-00859,2/5/2024 18:00,71935,France,Glass Vase,4,98.36,393.44
INV-00155,1/7/2024 10:00,10960,Netherlands,Wooden Frame,19,26.56,504.64
INV-00288,1/12/2024 23:00,58241,Australia,Notebook,20,51.07,1021.4
INV-00603,1/26/2024 2:00,59541,USA,Glass Vase,5,85.61,428.05
INV-00570,1/24/2024 17:00,67255,Canada,Notebook,2,73.99,147.98
INV-00744,1/31/2024 23:00,29002,Canada,Candle Holder,19,87.09,1654.71
INV-00018,1/1/2024 17:00,43391,United Kingdom,Table Lamp,12,25.46,305.52
INV-00128,1/6/2024 7:00,66235,USA,Ceramic Mug,15,70.78,1061.7
INV-00323,1/14/2024 10:00,27326,Netherlands,Cotton Towel,16,82.22,1315.52
INV-00256,1/11/2024 15:00,95195,Germany,Flower Pot,5,2.67,13.35
INV-00658,1/28/2024 9:00,66681,France,Wooden Frame,13,76.18,990.34
INV-00965,2/10/2024 4:00,72720,United Kingdom,Cotton Towel,10,60.03,600.3
INV-00191,1/8/2024 22:00,84648,France,Wooden Frame,19,36.47,692.93
INV-00116,1/5/2024 19:00,63359,Germany,Notebook,17,10.48,178.16
INV-00617,1/26/2024 16:00,74544,Australia,Wooden Frame,1,44.38,44.38
INV-00607,1/26/2024 6:00,89872,Netherlands,Notebook,4,57.29,229.16
INV-00181,1/8/2024 12:00,23914,France,Notebook,17,35.5,603.5
INV-00302,1/13/2024 13:00,27076,Canada,Ceramic Mug,10,27.21,272.1
INV-00760,2/1/2024 15:00,65181,Netherlands,Cotton Towel,11,20.21,222.31
INV-00713,1/30/2024 16:00,16836,United Kingdom,Candle Holder,13,23.05,299.65
INV-00724,1/31/2024 3:00,47589,Netherlands,Flower Pot,14,67.58,946.12
INV-00686,1/29/2024 13:00,40116,Canada,Ceramic Mug,3,9.4,28.2
INV-00980,2/10/2024 19:00,39868,USA,Travel Bag,16,33.32,533.12
INV-00518,1/22/2024 13:00,89679,Netherlands,Wall Clock,3,80.34,241.02
INV-00985,2/11/2024 0:00,22080,United Kingdom,Table Lamp,2,10.03,20.06
INV-00046,1/2/2024 21:00,91795,Germany,Flower Pot,20,25.44,508.8
INV-00910,2/7/2024 21:00,22813,United Kingdom,Wooden Frame,4,51.26,205.04
INV-00158,1/7/2024 13:00,20986,Spain,Candle Holder,9,27.55,247.95
INV-00852,2/5/2024 11:00,35504,Spain,Cotton Towel,20,70.87,1417.4
INV-00172,1/8/2024 3:00,97228,Netherlands,Notebook,10,47.53,475.3
INV-00017,1/1/2024 16:00,92290,France,Wall Clock,2,22.26,44.52
INV-00512,1/22/2024 7:00,27557,France,Ceramic Mug,7,64.93,454.51
INV-00049,1/3/2024 0:00,30787,Australia,Glass Vase,6,41.01,246.06
INV-00972,2/10/2024 11:00,75770,Netherlands,Wooden Frame,20,66.62,1332.4
INV-00941,2/9/2024 4:00,64987,USA,Flower Pot,13,15.07,195.91
INV-00516,1/22/2024 11:00,11953,Canada,Candle Holder,4,34.68,138.72
INV-00953,2/9/2024 16:00,78857,USA,Cotton Towel,2,8.77,17.54
INV-00481,1/21/2024 0:00,16264,Canada,Glass Vase,1,85.01,85.01
INV-00284,1/12/2024 19:00,68279,USA,Wooden Frame,9,54.45,490.05
INV-00719,1/30/2024 22:00,19908,United Kingdom,Flower Pot,16,26.59,425.44
INV-00878,2/6/2024 13:00,49925,Spain,Candle Holder,11,57.19,629.09
INV-00226,1/10/2024 9:00,42660,Canada,Flower Pot,13,60.62,788.06
INV-00027,1/2/2024 2:00,47909,United Kingdom,Table Lamp,19,14.7,279.3
INV-00955,2/9/2024 18:00,35579,Canada,Notebook,3,4.72,14.16
INV-00438,1/19/2024 5:00,58741,Spain,Wall Clock,1,92.91,92.91
INV-00952,2/9/2024 15:00,46955,Australia,Ceramic Mug,10,26.36,263.6
INV-00365,1/16/2024 4:00,26557,Australia,Travel Bag,7,80.67,564.69
INV-00230,1/10/2024 13:00,66736,Spain,Notebook,15,9.93,148.95
INV-00038,1/2/2024 13:00,95718,Germany,Ceramic Mug,3,53.04,159.12
INV-00966,2/10/2024 5:00,29026,France,Glass Vase,16,56.18,898.88
INV-00375,1/16/2024 14:00,82133,USA,Flower Pot,2,81.13,162.26
INV-00470,1/20/2024 13:00,46777,France,Wooden Frame,16,11.18,178.88
INV-00968,2/10/2024 7:00,51617,Germany,Travel Bag,13,66.88,869.44
INV-00851,2/5/2024 10:00,55963,Canada,Travel Bag,6,45.03,270.18
INV-00705,1/30/2024 8:00,78297,Germany,Flower Pot,19,51.47,977.93
INV-00842,2/5/2024 1:00,65914,Netherlands,Candle Holder,11,88.3,971.3
INV-00195,1/9/2024 2:00,10384,Germany,Travel Bag,12,23.4,280.8
INV-00855,2/5/2024 14:00,14229,Germany,Ceramic Mug,8,13.17,105.36
INV-00865,2/6/2024 0:00,35896,Netherlands,Table Lamp,10,71.13,711.3
INV-00504,1/21/2024 23:00,10495,Australia,Wooden Frame,10,17.49,174.9
INV-00970,2/10/2024 9:00,34701,USA,Flower Pot,7,40.83,285.81
INV-00831,2/4/2024 14:00,60578,USA,Flower Pot,5,19.78,98.9
INV-00580,1/25/2024 3:00,27405,France,Cotton Towel,6,87.91,527.46
INV-00969,2/10/2024 8:00,32038,USA,Wall Clock,13,76.18,990.34
INV-00163,1/7/2024 18:00,77916,USA,Glass Vase,5,22.67,113.35
INV-00909,2/7/2024 20:00,57685,United Kingdom,Candle Holder,17,23.47,398.99
INV-00153,1/7/2024 8:00,24900,Netherlands,Glass Vase,19,64.23,1220.37
INV-00802,2/3/2024 9:00,69854,Canada,Wooden Frame,9,9.4,84.6
INV-00994,2/11/2024 9:00,80868,USA,Wall Clock,9,60.42,543.78
INV-00756,2/1/2024 11:00,23589,France,Travel Bag,11,14.55,160.05
INV-00112,1/5/2024 15:00,79876,Canada,Travel Bag,7,5.95,41.65
INV-00227,1/10/2024 10:00,73473,Spain,Travel Bag,18,93.75,1687.5
INV-00689,1/29/2024 16:00,27585,Germany,Glass Vase,11,52.73,580.03
INV-00104,1/5/2024 7:00,96440,United Kingdom,Candle Holder,6,94.73,568.38
INV-00422,1/18/2024 13:00,10783,Netherlands,Flower Pot,15,3.34,50.1
INV-00420,1/18/2024 11:00,89574,USA,Travel Bag,3,64.48,193.44
INV-00751,2/1/2024 6:00,60799,Spain,Travel Bag,7,22.65,158.55
